Tööpere;Ametinimetus;Tase;Tase eristus;Punktid;Kuu põhipalk;Aasta kogupalk
Administratiiv- ja bürootööd;Sekretär, vastusvõtusekretär, administraator;1;;105;1 096;14 188
Administratiiv- ja bürootööd;Sekretär, assistent, sekretär-asjaajaja;2;;139;1 258;15 860
Administratiiv- ja bürootööd;Vanemsekretär, sekretär-asjaajaja, büroojuht, juhatuse sekretär, juhi assistent;3;;184;1 606;20 555
Administratiiv- ja bürootööd;Büroojuht, sekretariaadi juhataja;4;;244;1 880;24 505
Administratiiv- ja bürootööd;Juhtkonna assistent, juhatuse nõunik;5;;323;2 510;32 072
Ajakirjandus;Reporter, ajakirjanik, korrespondent;1;;184;-;-
Ajakirjandus;Reporter, ajakirjanik, korrespondent;2;A;244;-;-
Ajakirjandus;Toimetaja;2;B;244;1 686;21 542
Ajakirjandus;Toimetuse juht, osakonna juhataja ;3;;371;-;-
Ajakirjandus;Tegevtoimetaja;4;;492;;
Ajakirjandus;Programmi direktor, peatoimetaja;5;;566;-;-
Andmeanalüüs;Andmeanalüütik, andmehaldur, andmeaida rakenduse administraator, data steward;1;;184;1 520;18 931
Andmeanalüüs;Andmeanalüütik, ärianalüüsi spetsialist, ärianalüüsi konsultant, ärianalüüsi arendaja, andmeaida teenusehaldur, andmeaida administraator, data steward;2;;244;2 235;27 831
Andmeanalüüs;Big Data Analyst, vanemanalüütik, andmeaida vanemadministraator, juhtivanalüütik, andmekaevur;3;;323;2 921;37 047
Andmeanalüüs;Senior Big Data Expert, valdkonnajuht, ärianalüüsi vanem-ekspert, andmekaeve juht;4;;427;3 608;45 571
Andmeanalüüs;Andmeaida juht, andmeanalüüsi juht;5;;566;5 042;64 541
Andmekaitse;Andmekaitse spetsialist;1;;244;2 134;27 398
Andmekaitse;Andmekaitse juhtivspetsialist;2;;323;2 877;35 973
Arhitektuur;Rakendusarhitekt, projekteerija;1;;184;;
Arhitektuur;Diplomeeritud arhitekt;2;;281;;
Arhitektuur;Volitatud arhitekt;3;;371;;
Auditeerimine;Nooremaudiitor, audiitori assistent;1;;184;-;-
Auditeerimine;Audiitor, finantsaudiitor;2;;281;2 147;27 177
Auditeerimine;Juhtiv audiitor, vanemaudiitor;3;;323;2 625;33 214
Auditeerimine;Auditi juht organisatsioonis, kus ei rakendata tsentraliseeritud siseauditit (ehk ühes organisatsioonis), auditijuht, osakonna juhataja;4;;371;3 027;38 551
Auditeerimine;Auditi juht suures organisatsioonis;5;;492;3 683;48 925
Auditeerimine;Auditi juht suures organisatsioonis;6;;566;4 762;61 619
Digiturundus;Sotsiaalmeedia assistent, e-turunduse assistent, sotsiaalmeediakanalite haldur;1;;160;1 503;18 325
Digiturundus;Sotsiaalmeedia spetsialist, e-turunduse spetsialist, sotsiaalmeedia toimetaja;2;;244;2 105;26 150
Dispetšerid;Dispetšer, operaator, transpordidispetšer;1;;121;926;12 607
Dispetšerid;Dispetšer, operaator, vanemoperaator, operatiivkorrapidaja;2;;160;1 225;17 181
Dispetšerid;Vahetuse vanem, vanemdispetšer;3;;212;1 607;22 786
Dispetšerid;Vahetuse vanem, struktuurüksuse juhataja, grupijuht, lennudispetšer;4;;281;2 299;31 084
Dispetšerid;Struktuurüksuse juhataja, kontrollkeskuse juht;5;;427;-;-
E-Kaubandus;E-kaubanduse assistent, e-kaubanduse spetsialist, e-kaubanduse tugispetsialist, digitaalse toote spetsialist ;1;;160;1 276;16 473
E-Kaubandus;E-kaubanduse koordinaator, noorem e-kaubanduse projektijuht, e-poe spetsialist, e-kaubanduse müügispetsialist;2;;212;1 590;20 603
E-Kaubandus;Elektrooniliste kanalite arendusjuht, e-kaubanduse juht, e-kaubanduse projektijuht, e-kaubanduse arendusjuht, digitaalsete kanalite äriarendusjuht;3;;281;2 168;26 920
E-Kaubandus;E-kaubanduse juht, e-kaubanduse vanemprojektijuht, e-kaubanduse müügijuht, Online müügijuht, elektrooniliste kanalite arendusüksuse juht;4;;323;2 945;38 492
E-Kaubandus;Elektrooniliste kanalite arendusosakonna juhataja, e-kaubanduse juht, e-kaubanduse osakonnajuht, e-kanalite arendusjuht, elektrooniliste kanalite arendusüksuse juht;5;;427;;
Farmatseudid;Abiline, õpilane, kassapidaja;1;;139;794;10 160
Farmatseudid;Käsimüüja, farmatseut;2;;184;-;-
Farmatseudid;Retseptar, proviisor, vanem farmatseut;3;;212;1 557;20 222
Farmatseudid;Vanem proviisor, vastutav proviisor;4;;244;-;-
Farmatseudid;Väikese ja keskmise apteegi juhataja (kuni 10 inimest);5;;281;1 797;23 139
Farmatseudid;Suure apteegi juhataja (rohkem kui 10 inimest);6;;371;-;-
Finantsanalüüs, -planeerimine ja -kontroll;Nooremanalüütik, ökonomist;1;;160;1 522;19 383
Finantsanalüüs, -planeerimine ja -kontroll;Finantsanalüütik, ärianalüütik, ökonomist;2;;212;1 894;23 955
Finantsanalüüs, -planeerimine ja -kontroll;Vanemökonomist, vanemfinantsanalüütik, finantskontroller;3;;281;2 425;31 445
Finantsanalüüs, -planeerimine ja -kontroll;Ärikontroller, riigikontroller, valdkonna juht (pole alluvaid), finantskontroller, peaanalüütik;4;;427;3 119;41 296
Finantsjuhtimine;Finantsosakonna juhataja, finantsvaldkonna juht, kontroller;1;;492;3 411;45 538
Finantsjuhtimine;Finantsdirektor, finantsjuht, finants- ja administratiivjuht, kontroller;2;;566;4 139;55 297
Finantsjuhtimine;Finantsdirektor suures organisatsioonis, finantsdivisjoni juht, finants- ja administratsioonidirektor;3;;651;5 497;71 674
Finantstooted ja -turud (back/middle);Rahaturutehingute spetsialist, tuletisinstrumentide spetsialist, raamatupidamise vanemspetsialist;1;;212;1 804;22 632
Finantstooted ja -turud (back/middle);Valuuta- ja rahaturutehingute valdkonnajuht, vanemspetsialist;2;;281;1 983;26 443
Finantstooted ja -turud (front);Diiler, spetsialist, bilansihaldur;1;;244;2 054;26 123
Finantstooted ja -turud (front);Vanemspetsialist, bilansihaldur, finantstoodete müügi vanemspetsialist, investeeringute ja vahendite haldur ;2;;323;2 854;36 240
Finantsvara haldus;Spetsialist, finantsist;1;;281;2 077;27 082
Finantsvara haldus;Treasurer;2;;492;3 780;48 233
Geodeesia;Geodeet;1;;160;-;-
Geodeesia;Projektijuht;2;;244;-;-
